date,ITOT,DIA,SPY,XLG,AIA,GXC,XLY,XLE,XLF,XLV,XLI,XLB,XLK,XLU,ICLN,CGW,WOOD,IYR
2018-11-26 00:00:00+00:00,3219264,3435474,79981362,27456,54278,52837,5853975,16682750,50168814,7141247,12896350,5357316,12534629,16101081,76081,19671,15396,4867490
2018-11-27 00:00:00+00:00,1742869,2932026,75502441,26817,70322,268303,6026189,22264294,47174297,9261963,14431248,5871147,11538209,13183430,60328,22141,7770,7151480
2018-11-28 00:00:00+00:00,2530688,5132498,127629633,18163,236731,98078,6341494,21148228,61375319,11870393,14139681,8531041,16609706,12062215,63369,22566,13306,9827693
2018-11-29 00:00:00+00:00,2284429,3471063,82346420,27797,66361,93068,4975250,14414463,43664093,8796008,12997957,7138196,14115418,17489582,32993,23796,18116,6261896
2018-11-30 00:00:00+00:00,1814851,2991751,98204190,48020,24926,68757,5671468,18129018,45435220,15875944,16428124,6058166,16509839,18166880,242360,21112,21322,8392075
2018-12-03 00:00:00+00:00,3515556,9519917,103017719,16236,59059,174082,5994635,21994116,65330932,12158136,19551093,8574077,16231664,17906748,122383,23112,26257,11246181
2018-12-04 00:00:00+00:00,3204555,5376856,177986013,24923,46333,58416,9708721,18296515,110918561,15011336,20580524,9045808,20991080,22267960,171539,41814,15757,11586470
2018-12-06 00:00:00+00:00,4743239,8232779,204185411,37473,68734,126103,11161940,35356073,134687106,18492882,28326215,13225283,21578006,24697925,351649,48185,50858,18087964
2018-12-07 00:00:00+00:00,3936518,5963661,161018923,43290,100394,77255,9345689,27445717,86740000,14930858,19238288,14026307,19937805,19729403,48230,35195,44241,14480656
2018-12-10 00:00:00+00:00,3321676,6020995,151445885,130573,58403,89366,9898207,23382779,101121843,15372051,25360052,11664895,20447973,21148439,87560,48623,41152,11460587
2018-12-11 00:00:00+00:00,2894542,5646473,121504431,50014,67186,136744,7964979,17241615,92308158,13632328,18475738,10071101,15813349,26093465,41977,143011,20917,6209065
2018-12-12 00:00:00+00:00,2991838,3734799,97976706,37155,26294,442017,7186679,19267357,86748915,12581032,14776421,7450950,16928906,18297528,68008,225346,17934,7830354
2018-12-13 00:00:00+00:00,3473730,4455325,96662717,61794,33228,42844,6108298,15298973,67232895,11567208,15917813,14628594,12819551,18072011,54650,50086,54132,6059721
2018-12-14 00:00:00+00:00,3479296,6591173,116961071,27438,79402,286377,6138633,22893814,66817012,19422740,14806200,7979386,15516205,25155565,51452,18532,14046,7787878
